106 13 86 98
107 13 86 99
108 13 87 100
109 13 87 101
110 15 108 118
111 2 108 120
112 1 109 120
113 9 109 125
114 9 110 122
115 1 110 127
116 5 111 119
117 14 111 144
118 5 112 121
119 14 112 145
120 5 113 123
121 14 113 146
122 5 114 126
123 14 114 147
124 2 115 127
125 12 116 128
126 14 116 148
127 12 117 129
128 14 117 149
129 7 118 119
130 8 118 122
131 6 118 130
132 7 119 126
133 6 119 131
134 4 120 121
135 3 120 132
136 7 121 123
137 6 121 133
138 11 122 128
139 10 122 134
140 7 123 124
141 6 123 135
142 8 124 125
143 6 124 136
144 11 125 129
145 10 125 137
146 4 126 127
147 6 126 138
148 3 127 139
149 13 128 140
150 13 128 141
151 13 129 142
152 13 129 143
153 9 150 157
154 1 150 159
155 5 151 156
156 14 151 168
157 5 152 158
158 14 152 169
159 16 153 159
160 14 153 170
161 12 154 160
162 14 154 171
163 7 155 156
164 8 155 157
165 6 155 161
166 7 156 158
167 6 156 162
168 11 157 160
169 10 157 163
170 4 158 159
171 6 158 164
172 3 159 165
173 13 160 166
174 13 160 167
175 15 5 40
176 15 31 82
177 15 73 124
178 15 115 155

Angles

1 1 1 11 5
2 1 24 36 25
3 1 26 43 31
4 1 66 78 67
5 1 68 85 73
6 1 108 120 109
7 1 110 127 115
8 2 1 11 17
9 2 25 36 48
10 2 26 43 55
11 2 67 78 90
12 2 68 85 97
13 2 109 120 132
14 2 110 127 139
15 2 150 159 165
16 3 1 11 10
17 3 25 36 37
18 3 26 43 42
19 3 67 78 79
20 3 68 85 84
21 3 109 120 121
22 3 110 127 126
23 3 150 159 158
24 4 5 11 17
25 4 24 36 48
26 4 31 43 55
27 4 66 78 90
28 4 73 85 97
29 4 108 120 132
30 4 115 127 139
31 5 5 11 10
32 5 24 36 37
33 5 31 43 42
34 5 66 78 79
35 5 73 85 84
36 5 108 120 121
37 5 115 127 126
38 6 10 11 17
39 6 37 36 48
40 6 42 43 55
41 6 79 78 90
42 6 84 85 97
43 6 121 120 132
44 6 126 127 139
45 6 158 159 165
46 7 2 7 13
47 7 3 8 14
48 7 4 10 16
49 7 27 35 47
50 7 28 37 49
51 7 29 39 51
52 7 30 42 54
53 7 69 77 89
54 7 70 79 91
55 7 71 81 93
56 7 72 84 96
57 7 111 119 131
58 7 112 121 133
59 7 113 123 135
60 7 114 126 138
61 7 151 156 162
62 7 152 158 164
63 8 4 10 11
64 8 28 37 36
65 8 30 42 43
66 8 70 79 78
67 8 72 84 85
68 8 112 121 120
69 8 114 126 127
70 8 152 158 159
71 9 3 8 7
72 9 2 7 8
73 9 4 10 8
74 9 3 8 10
75 9 27 35 34
76 9 30 42 35
77 9 29 39 37
78 9 28 37 39
79 9 29 39 40
80 9 27 35 42
81 9 69 77 76
82 9 72 84 77
83 9 71 81 79
84 9 70 79 81
85 9 71 81 82
86 9 69 77 84
87 9 111 119 118
88 9 114 126 119
89 9 113 123 121
90 9 112 121 123
91 9 113 123 124
92 9 111 119 126
93 9 151 156 155
94 9 152 158 156
95 9 151 156 158
96 10 11 10 16
97 10 36 37 49
98 10 43 42 54
99 10 78 79 91
100 10 85 84 96
101 10 120 121 133
102 10 127 126 138
103 10 159 158 164
104 11 7 8 14
105 11 8 7 13
106 11 8 10 16
107 11 10 8 14
108 11 34 35 47
109 11 35 34 46
110 11 35 42 54
111 11 37 39 51
112 11 39 37 49
113 11 39 40 52
114 11 40 39 51
115 11 42 35 47
116 11 76 77 89
117 11 77 76 88
118 11 77 84 96
119 11 79 81 93
120 11 81 79 91
121 11 81 82 94
122 11 82 81 93
123 11 84 77 89
124 11 118 119 131
125 11 119 118 130
126 11 119 126 138
127 11 121 123 135
128 11 123 121 133
129 11 123 124 136
130 11 124 123 135
131 11 126 119 131
132 11 155 156 162
133 11 156 155 161
134 11 156 158 164
135 11 158 156 162
136 12 8 10 11
137 12 36 37 39
138 12 35 42 43
139 12 78 79 81
140 12 77 84 85
141 12 120 121 123
142 12 119 126 127
143 12 156 158 159
144 13 7 8 10
145 13 34 35 42
146 13 37 39 40
147 13 76 77 84
148 13 79 81 82
149 13 118 119 126
150 13 121 123 124
151 13 155 156 158
152 14 2 7 9
153 15 9 7 13
154 15 38 34 46
155 15 41 40 52
156 15 80 76 88
157 15 83 82 94
158 15 122 118 130
159 15 125 124 136
160 15 157 155 161
161 16 8 7 9
162 16 35 34 38
163 16 39 40 41
164 16 77 76 80
165 16 81 82 83
166 16 119 118 122
167 16 123 124 125
168 16 156 155 157
169 17 1 9 15
170 17 25 41 53
171 17 26 38 50
172 17 67 83 95
173 17 68 80 92
174 17 109 125 137
175 17 110 122 134
176 17 150 157 163
177 18 1 9 7
178 18 26 38 34
179 18 25 41 40
180 18 68 80 76
181 18 67 83 82
182 18 110 122 118
183 18 109 125 124
184 18 150 157 155
185 19 1 9 12
186 19 26 38 44
187 19 25 41 45
188 19 68 80 86
189 19 67 83 87
190 19 110 122 128
191 19 109 125 129
192 19 150 157 160
193 20 7 9 15
194 20 34 38 50
195 20 40 41 53
196 20 76 80 92
197 20 82 83 95
198 20 118 122 134
199 20 124 125 137
200 20 155 157 163
201 21 12 9 15
202 21 44 38 50
203 21 45 41 53
204 21 86 80 92
205 21 87 83 95
206 21 128 122 134
207 21 129 125 137
208 21 160 157 163
209 22 7 9 12
210 22 34 38 44
211 22 40 41 45
212 22 76 80 86
213 22 82 83 87
214 22 118 122 128
215 22 124 125 129
216 22 155 157 160
217 23 6 12 18
218 23 6 12 19
219 23 32 44 56
220 23 32 44 57
221 23 33 45 58
222 23 33 45 59
223 23 74 86 98
224 23 74 86 99
225 23 75 87 100
226 23 75 87 101
227 23 116 128 140
228 23 116 128 141
229 23 117 129 142
230 23 117 129 143
231 23 154 160 166
232 23 154 160 167
233 24 6 12 9
234 24 32 44 38
235 24 33 45 41
236 24 74 86 80
237 24 75 87 83
238 24 116 128 122
239 24 117 129 125
240 24 154 160 157
241 25 18 12 19
242 25 56 44 57
243 25 58 45 59
244 25 98 86 99
245 25 100 87 101
246 25 140 128 141
247 25 142 129 143
248 25 166 160 167
249 26 9 12 18
250 26 9 12 19
251 26 38 44 56
252 26 38 44 57
253 26 41 45 58
254 26 41 45 59
255 26 80 86 98
256 26 80 86 99
257 26 83 87 100
258 26 83 87 101
259 26 122 128 140
260 26 122 128 141
261 26 125 129 142
262 26 125 129 143
263 26 157 160 166
264 26 157 160 167
265 27 7 2 20
266 27 8 3 21
267 27 10 4 22
268 27 35 27 60
269 27 37 28 61
270 27 39 29 62
271 27 42 30 63
272 27 77 69 102
273 27 79 70 103
274 27 81 71 104
275 27 84 72 105
276 27 119 111 144
277 27 121 112 145
278 27 123 113 146
279 27 126 114 147
280 27 156 151 168
281 27 158 152 169
282 28 9 1 11
283 28 36 25 41
284 28 38 26 43
285 28 78 67 83
286 28 80 68 85
287 28 120 109 125
288 28 122 110 127
289 28 157 150 159
290 29 12 6 23
291 29 44 32 64
292 29 45 33 65
293 29 86 74 106
294 29 87 75 107
295 29 128 116 148
296 29 129 117 149
297 29 160 154 171
298 30 11 5 40
299 30 34 24 36
300 30 43 31 82
301 30 76 66 78
302 30 85 73 124
303 30 118 108 120
304 30 127 115 155
305 31 5 40 52
306 31 24 34 46
307 31 31 82 94
308 31 66 76 88
309 31 73 124 136
310 31 108 118 130
311 31 115 155 161
312 32 24 34 35
313 32 5 40 39
314 32 66 76 77
315 32 31 82 81
316 32 108 118 119
317 32 73 124 123
318 32 115 155 156
319 33 24 34 38
320 33 5 40 41
321 33 66 76 80
322 33 31 82 83
323 33 108 118 122
324 33 73 124 125
325 33 115 155 157
326 34 150 159 153
327 35 153 159 165
328 36 153 159 158
329 37 159 153 170

Dihedrals

1 1 5 11 1 9
2 1 24 36 25 41
3 1 31 43 26 38
4 1 66 78 67 83
5 1 73 85 68 80
6 1 108 120 109 125
7 1 115 127 110 122
8 2 9 1 11 17
9 2 41 25 36 48
10 2 38 26 43 55
11 2 83 67 78 90
12 2 80 68 85 97
13 2 125 109 120 132
14 2 122 110 127 139
15 2 157 150 159 165
16 3 9 1 11 10
17 3 37 36 25 41
18 3 38 26 43 42
19 3 79 78 67 83
20 3 80 68 85 84
21 3 121 120 109 125
22 3 122 110 127 126
23 3 157 150 159 158
24 4 1 11 5 40
25 4 25 36 24 34
26 4 26 43 31 82
27 4 67 78 66 76
28 4 68 85 73 124
29 4 109 120 108 118
30 4 110 127 115 155
31 5 17 11 5 40
32 5 34 24 36 48
33 5 55 43 31 82
34 5 76 66 78 90
35 5 97 85 73 124
36 5 118 108 120 132
37 5 139 127 115 155
38 6 10 11 5 40
39 6 34 24 36 37
40 6 42 43 31 82
41 6 76 66 78 79
42 6 84 85 73 124
43 6 118 108 120 121
44 6 126 127 115 155
45 7 1 11 10 4
46 7 25 36 37 28
47 7 26 43 42 30
48 7 67 78 79 70
49 7 68 85 84 72
50 7 109 120 121 112
51 7 110 127 126 114
52 7 150 159 158 152
53 8 1 11 10 16
54 8 25 36 37 49
55 8 26 43 42 54
56 8 67 78 79 91
57 8 68 85 84 96
58 8 109 120 121 133
59 8 110 127 126 138
60 8 150 159 158 164
61 9 1 11 10 8
62 9 25 36 37 39
63 9 26 43 42 35
64 9 67 78 79 81
65 9 68 85 84 77
66 9 109 120 121 123
67 9 110 127 126 119
68 9 150 159 158 156
69 10 5 11 10 16
70 10 24 36 37 49
71 10 31 43 42 54
72 10 66 78 79 91
73 10 73 85 84 96
74 10 108 120 121 133
75 10 115 127 126 138
76 11 5 11 10 8
77 11 24 36 37 39
78 11 31 43 42 35
79 11 66 78 79 81
80 11 73 85 84 77
81 11 108 120 121 123
82 11 115 127 126 119
83 12 4 10 11 17
84 12 28 37 36 48
85 12 30 42 43 55
86 12 70 79 78 90
87 12 72 84 85 97
88 12 112 121 120 132
89 12 114 126 127 139
90 12 152 158 159 165
91 13 16 10 11 17
92 13 48 36 37 49
93 13 54 42 43 55
94 13 90 78 79 91
95 13 96 84 85 97
96 13 132 120 121 133
97 13 138 126 127 139
98 13 164 158 159 165
99 14 8 10 11 17
100 14 39 37 36 48
101 14 35 42 43 55
102 14 81 79 78 90
103 14 77 84 85 97
104 14 123 121 120 132
105 14 119 126 127 139
106 14 156 158 159 165
107 15 13 7 2 20
108 15 14 8 3 21
109 15 16 10 4 22
110 15 47 35 27 60
111 15 49 37 28 61
112 15 51 39 29 62
113 15 54 42 30 63
114 15 89 77 69 102
115 15 91 79 70 103
116 15 93 81 71 104
117 15 96 84 72 105
118 15 131 119 111 144
119 15 133 121 112 145
120 15 135 123 113 146
121 15 138 126 114 147
122 15 162 156 151 168
123 15 164 158 152 169
124 16 3 8 10 11
125 16 29 39 37 36
126 16 27 35 42 43
127 16 71 81 79 78
128 16 69 77 84 85
129 16 113 123 121 120
130 16 111 119 126 127
131 16 151 156 158 159
132 17 11 10 8 14
133 17 36 37 39 51
134 17 43 42 35 47
135 17 78 79 81 93
136 17 85 84 77 89
137 17 120 121 123 135
138 17 127 126 119 131
139 17 159 158 156 162
140 18 7 8 10 11
141 18 36 37 39 40
142 18 34 35 42 43
143 18 78 79 81 82
144 18 76 77 84 85
145 18 120 121 123 124
146 18 118 119 126 127
147 18 155 156 158 159
148 19 2 7 8 14
149 19 3 8 7 13
150 19 3 8 10 16
151 19 4 10 8 14
152 19 27 35 34 46
153 19 27 35 42 54
154 19 28 37 39 51
155 19 29 39 37 49
156 19 29 39 40 52
157 19 30 42 35 47
158 19 69 77 76 88
159 19 69 77 84 96
160 19 70 79 81 93
161 19 71 81 79 91
162 19 71 81 82 94
163 19 72 84 77 89
164 19 111 119 118 130
165 19 111 119 126 138
166 19 112 121 123 135
167 19 113 123 121 133
168 19 113 123 124 136
169 19 114 126 119 131
170 19 151 156 155 161
171 19 151 156 158 164
172 19 152 158 156 162
173 20 4 10 8 7
174 20 2 7 8 10
175 20 30 42 35 34
176 20 28 37 39 40
177 20 72 84 77 76
178 20 70 79 81 82
179 20 114 126 119 118
180 20 112 121 123 124
181 20 152 158 156 155
182 21 13 7 8 14
183 21 14 8 10 16
184 21 46 34 35 47
185 21 47 35 42 54
186 21 49 37 39 51
187 21 51 39 40 52
188 21 88 76 77 89
189 21 89 77 84 96
190 21 91 79 81 93
191 21 93 81 82 94
192 21 130 118 119 131
193 21 131 119 126 138
194 21 133 121 123 135
195 21 135 123 124 136
196 21 161 155 156 162
197 21 162 156 158 164
198 22 7 8 10 16
199 22 10 8 7 13
200 22 34 35 42 54
201 22 37 39 40 52
202 22 40 39 37 49
203 22 42 35 34 46
204 22 76 77 84 96
205 22 79 81 82 94
206 22 82 81 79 91
207 22 84 77 76 88
208 22 118 119 126 138
209 22 121 123 124 136
210 22 124 123 121 133
211 22 126 119 118 130
212 22 155 156 158 164
213 22 158 156 155 161
214 23 9 7 8 10
215 23 37 39 40 41
216 23 38 34 35 42
217 23 79 81 82 83
218 23 80 76 77 84
219 23 121 123 124 125
220 23 122 118 119 126
221 23 157 155 156 158
222 24 3 8 7 9
223 24 27 35 34 38
224 24 29 39 40 41
225 24 69 77 76 80
226 24 71 81 82 83
227 24 111 119 118 122
228 24 113 123 124 125
229 24 151 156 155 157
230 25 9 7 8 14
231 25 38 34 35 47
232 25 41 40 39 51
233 25 80 76 77 89
234 25 83 82 81 93
235 25 122 118 119 131
236 25 125 124 123 135
237 25 157 155 156 162
238 26 9 7 2 20
239 27 1 9 7 8
240 27 26 38 34 35
241 27 25 41 40 39
242 27 68 80 76 77
243 27 67 83 82 81
244 27 110 122 118 119
245 27 109 125 124 123
246 27 150 157 155 156
247 28 8 7 9 15
248 28 35 34 38 50
249 28 39 40 41 53
250 28 77 76 80 92
251 28 81 82 83 95
252 28 119 118 122 134
253 28 123 124 125 137
254 28 156 155 157 163
255 29 8 7 9 12
256 29 35 34 38 44
257 29 39 40 41 45
258 29 77 76 80 86
259 29 81 82 83 87
260 29 119 118 122 128
261 29 123 124 125 129
262 29 156 155 157 160
263 30 1 9 7 2
264 31 2 7 9 15
265 32 2 7 9 12
266 33 1 9 7 13
267 33 26 38 34 46
